Platypus_H2B.O.1,XP_001521160.2,100.000,86,0,0,1,86,27,112,4.51e-56,179,100.00
Platypus_H2B.O.1,XP_001511074.1,84.524,84,12,1,4,86,40,123,3.41e-39,136,90.48
Platypus_H2B.O.1,XP_038606306.1,83.333,84,13,1,4,86,40,123,8.26e-38,133,89.29
Platypus_H2B.O.1,MXQ84858.1,75.000,84,20,1,4,86,41,124,2.46e-37,132,90.48
Platypus_H2B.O.1,XP_028926540.1,82.143,84,14,1,4,86,40,123,3.62e-37,131,86.90
Platypus_H2B.O.1,XP_005889984.1,75.000,84,20,1,4,86,41,124,8.49e-37,130,89.29
Platypus_H2B.O.1,ELR60588.1,75.000,84,20,1,4,86,41,124,9.30e-37,130,89.29
Platypus_H2B.O.1,XP_015324327.1,73.810,84,21,1,4,86,41,124,4.30e-36,129,88.10
Platypus_H2B.O.1,XP_002690344.1,75.000,84,20,1,4,86,39,122,4.62e-36,129,90.48
Platypus_H2B.O.1,XP_010853494.1,72.289,83,23,0,4,86,40,122,4.72e-36,129,89.16
Platypus_H2B.O.1,XP_019827105.1,71.084,83,24,0,4,86,40,122,4.82e-36,128,89.16
Platypus_H2B.O.1,XP_019822502.1,75.000,84,20,1,4,86,39,122,4.98e-36,128,90.48
Platypus_H2B.O.1,XP_031997013.1,73.810,84,21,1,4,86,41,124,5.53e-36,128,88.10
Platypus_H2B.O.1,XP_027396143.1,74.699,83,20,1,4,85,41,123,5.76e-36,128,87.95
Platypus_H2B.O.1,XP_033486379.1,73.810,84,21,1,4,86,39,122,5.94e-36,128,89.29
Platypus_H2B.O.1,XP_010830679.1,72.289,83,23,0,4,86,41,123,8.59e-36,128,89.16
Platypus_H2B.O.1,XP_005898556.1,72.289,83,23,0,4,86,41,123,9.48e-36,128,87.95
Platypus_H2B.O.1,XP_030336863.1,73.810,84,21,1,4,86,87,170,1.12e-35,129,89.29
Platypus_H2B.O.1,XP_016048659.1,72.289,83,23,0,4,86,41,123,1.13e-35,127,89.16
Platypus_H2B.O.1,XP_006095235.1,72.289,83,23,0,4,86,41,123,1.22e-35,127,89.16
Platypus_H2B.O.1,XP_021116161.1,73.810,84,21,1,4,86,41,124,1.51e-35,127,89.29
